"ID","Description","Published","Solved By","Solve Status"
612,"Friend numbers",1508630400,660,0
613,"Pythagorean Ant",1509854400,1767,0
614,"Special partitions 2",1511074800,307,0
615,"The millionth number with at least one million prime factors",1512295200,569,0
616,"Creative numbers",1513429200,474,0
617,"Mirror Power Sequence",1514649600,371,0
618,"Numbers with a given prime factor sum",1515870000,1012,0
619,"Square subsets",1517090400,387,0
620,"Planetary Gears",1518310800,172,0
621,"Expressing an integer as the sum of triangular numbers",1519531200,541,0
622,"Riffle Shuffles",1520751600,1700,0
623,"Lambda Count",1521968400,307,0
624,"Two heads are better than one",1523102400,606,0
625,"Gcd sum",1524322800,579,0
626,"Counting Binary Matrices",1525543200,218,0
627,"Counting products",1526763600,233,0
628,"Open chess positions",1527984000,773,0
629,"Scatterstone Nim",1529204400,233,0
630,"Crossed lines",1530424800,967,0
631,"Constrained Permutations",1531645200,191,0
632,"Square prime factors",1532779200,457,0
633,"Square prime factors II",1532779200,309,0
634,"Numbers of the form $a^2b^3$",1533999600,582,0
635,"Subset sums",1535220000,329,0
636,"Restricted Factorisations",1536440400,181,0
637,"Flexible digit sum",1537660800,313,0
638,"Weighted lattice paths",1538881200,357,0
639,"Summing a multiplicative function",1540101600,251,0
640,"Shut the Box",1540720800,333,0
641,"A Long Row of Dice",1541250000,460,0
642,"Sum of largest prime factors",1541865600,342,0
643,"2-Friendly",1542481200,578,0
644,"Squares on the line",1543096800,155,0
645,"Every Day is a Holiday",1543712400,202,0
646,"Bounded Divisors",1544328000,262,0
647,"Linear Transformations of Polygonal Numbers",1544943600,422,0
648,"Skipping Squares",1545559200,272,0
649,"Low-Prime Chessboard Nim",1546088400,390,0
650,"Divisors of Binomial Product",1546704000,1579,0
651,"Patterned Cylinders",1547319600,159,0
652,"Distinct values of a proto-logarithmic function",1547935200,163,0
653,"Frictionless Tube",1548550800,293,0
654,"Neighbourly Constraints",1549166400,324,0
655,"Divisible Palindromes",1549782000,495,0
656,"Palindromic sequences",1550397600,233,0
657,"Incomplete words",1550926800,509,0
658,"Incomplete words II",1550926800,234,0
659,"Largest prime",1551542400,879,0
660,"Pandigital Triangles",1552158000,288,0
661,"A Long Chess Match",1552773600,213,0
662,"Fibonacci paths",1553389200,757,0
663,"Sums of subarrays",1554001200,339,0
664,"An infinite game",1554616800,184,0
665,"Proportionate Nim",1555232400,245,0
666,"Polymorphic Bacteria",1555761600,265,0
667,"Moving Pentagon",1556377200,194,0
668,"Square root smooth Numbers",1556992800,997,0
669,"The King's Banquet",1557608400,301,0
670,"Colouring a Strip",1558224000,317,0
671,"Colouring a Loop",1558224000,160,0
672,"One more one",1558839600,261,0
673,"Beds and Desks",1559455200,308,0
674,"Solving $\mathcal{I}$-equations",1560070800,168,0
675,"$2^{\omega(n)}$",1560600000,693,0
676,"Matching Digit Sums",1561215600,227,0
677,"Coloured Graphs",1561831200,170,0
678,"Fermat-like Equations",1567890000,225,0
679,"Freefarea",1568505600,804,0
680,"Yarra Gnisrever",1569121200,180,0
681,"Maximal Area",1569736800,215,0
682,"5-Smooth Pairs",1570352400,258,0
683,"The Chase II",1570881600,310,0
684,"Inverse Digit Sum",1571497200,2433,0
685,"Inverse Digit Sum II",1571497200,191,0
686,"Powers of Two",1572112800,3134,0
687,"Shuffling Cards",1572732000,278,0
688,"Piles of Plates",1573347600,703,0
689,"Binary Series",1573963200,221,0
690,"Tom and Jerry",1574578800,188,0
691,"Long substring with many repetitions",1575194400,252,0
692,"Siegbert and Jo",1575723600,1201,0
693,"Finite Sequence Generator",1576339200,271,0
694,"Cube-full Divisors",1576954800,890,0
695,"Random Rectangles",1577570400,197,0
696,"Mahjong",1578186000,163,0
697,"Randomly Decaying Sequence",1578801600,522,0
698,"123 Numbers",1579417200,404,0
699,"Triffle Numbers",1580032800,178,0
700,"Eulercoin",1580562000,2871,0
701,"Random connected area",1581177600,313,0
702,"Jumping Flea",1581793200,149,0
703,"Circular Logic II",1582408800,279,0
704,"Factors of Two in Binomial Coefficients",1583024400,824,0
705,"Total Inversion Count of Divided Sequences",1583640000,404,0
706,"3-Like Numbers",1584255600,505,0
707,"Lights Out",1584871200,212,0
708,"Twos are all you need",1585400400,290,0
709,"Even Stevens",1586016000,743,0
710,"One Million Members",1586631600,1047,0
711,"Binary Blackboard",1586631600,301,0
712,"Exponent Difference",1587247200,445,0
713,"Turán's water heating system",1587862800,632,0
714,"Duodigits",1588478400,652,0
715,"Sextuplet Norms",1589094000,181,0
716,"Grid Graphs",1589709600,209,0
717,"Summation of a Modular Formula",1590238800,429,0
718,"Unreachable Numbers",1590854400,308,0
719,"Number Splitting",1591470000,2929,0
720,"Unpredictable Permutations",1592085600,280,0
721,"High powers of irrational numbers",1592701200,383,0
722,"Slowly converging series",1593316800,459,0
723,"Pythagorean Quadrilaterals",1593932400,169,0
724,"Drone Delivery",1599310800,352,0
725,"Digit sum numbers",1599926400,903,0
726,"Falling bottles",1600542000,183,0
727,"Triangle of Circular Arcs",1601157600,461,0
728,"Circle of Coins",1601773200,253,0
729,"Range of periodic sequence",1602388800,152,0
730,"Shifted Pythagorean Triples",1603004400,164,0
731,"A Stoneham Number",1603620000,477,0
732,"Standing on the shoulders of trolls",1604149200,197,0
733,"Ascending subsequences",1604764800,415,0
734,"A bit of prime",1605380400,295,0
735,"Divisors of $2n^2$",1605996000,197,0
736,"Paths to Equality",1606611600,209,0
737,"Coin Loops",1607227200,315,0
738,"Counting Ordered Factorisations",1607842800,244,0
739,"Summation of Summations",1608458400,450,0
740,"Secret Santa",1608987600,187,0
741,"Binary grid colouring",1609603200,144,0
742,"Minimum area of a convex grid polygon",1610218800,154,0
743,"Window into a Matrix",1610834400,918,0
744,"What? Where? When?",1611450000,269,0
745,"Sum of Squares II",1612065600,912,0
746,"A Messy Dinner",1612681200,245,0
747,"Triangular Pizza",1613296800,180,0
748,"Upside down Diophantine equation",1613826000,274,0
749,"Near Power Sums",1614441600,577,0
750,"Optimal Card Stacking",1615057200,285,0
751,"Concatenation Coincidence",1615672800,1773,0
752,"Powers of $1+\sqrt 7$",1616288400,552,0
753,"Fermat Equation",1616904000,355,0
754,"Product of Gauss Factorials",1617519600,561,0
755,"Not Zeckendorf",1618740000,712,0
756,"Approximating a Sum",1619874000,304,0
757,"Stealthy Numbers",1621094400,943,0
758,"Buckets of Water",1622314800,212,0
759,"A squared recurrence relation",1623535200,470,0
760,"Sum over Bitwise Operators",1624755600,372,0
761,"Runner and Swimmer",1625976000,133,0
762,"Amoebas in a 2D grid",1630760400,169,0
763,"Amoebas in a 3D grid",1630760400,56,0
764,"Asymmetric Diophantine Equation",1631376000,303,0
765,"Trillionaire",1631991600,182,0
766,"Sliding Block Puzzle",1633212000,268,0
767,"Window into a Matrix II",1633827600,155,0
768,"Chandelier",1634443200,113,0
769,"Binary Quadratic Form II",1635055200,112,0
770,"Delphi Flip",1635674400,439,0
771,"Pseudo Geometric Sequences",1636203600,109,0
772,"Balanceable $k$-bounded partitions",1636819200,413,0
773,"Ruff Numbers",1637434800,171,0
774,"Conjunctive Sequences",1638050400,109,0
775,"Saving Paper",1638666000,212,0
776,"Digit Sum Division",1639281600,441,0
777,"Lissajous Curves",1639897200,94,0
778,"Freshman's Product",1640512800,334,0
779,"Prime Factor and Exponent",1641042000,391,0
780,"Toriangulations",1641657600,55,0
781,"Feynman Diagrams",1642273200,107,0
782,"Distinct Rows and Columns",1642888800,139,0
783,"Urns",1643504400,174,0
784,"Reciprocal Pairs",1644120000,328,0
785,"Symmetric Diophantine equation",1644735600,167,0
786,"Billiard",1645351200,98,0
787,"Bézout's Game",1645880400,172,0
788,"Dominating Numbers",1646496000,774,0
789,"Minimal pairing modulo $p$",1647111600,157,0
790,"Clock Grid",1647727200,230,0
791,"Average and Variance",1648342800,143,0
792,"Too Many Twos",1648958400,83,0
793,"Median of Products",1649574000,484,0
794,"Seventeen Points",1650189600,259,0
795,"Alternating GCD Sum",1650718800,247,0
796,"A Grand Shuffle",1651334400,161,0
797,"Cyclogenic Polynomials",1651950000,151,0
798,"Card Stacking Game",1652565600,84,0
799,"Pentagonal Puzzle",1653181200,188,0
800,"Hybrid Integers",1653796800,955,0
801,"$x^y \equiv y^x$",1654412400,182,0
802,"Iterated Composition",1655028000,180,0
803,"Pseudorandom sequence",1655557200,174,0
804,"Counting Binary Quadratic Representations",1656172800,462,0
805,"Shifted Multiples",1656788400,145,0
806,"Nim on Towers of Hanoi",1657404000,78,0
807,"Loops of Ropes",1662858000,81,0
808,"Reversible prime squares",1663473600,841,0
809,"Rational Recurrence Relation ",1664089200,207,0
810,"XOR-Primes",1664704800,401,0
811,"Bitwise Recursion",1665234000,164,0
812,"Dynamical Polynomials",1665849600,59,0
813,"XOR-Powers",1666465200,262,0
814,"Mezzo-forte",1667080800,137,0
815,"Group by Value",1667696400,222,0
816,"Shortest distance among points",1668312000,463,0
817,"Digits in Squares",1668927600,171,0
